latitude,longitude,Num_Businesses
41.88110007,-87.64131524,4
41.92449956,-87.73465293,4
41.88091464,-87.70143859999999,4
41.858962299999995,-87.72612326,4
41.88310096,-87.63126322,4
41.88559508,-87.64302328,4
41.94676346,-87.70298659,4
41.88624675,-87.66093333,4
41.83957045,-87.64037683,4
41.93899745,-87.74241737,4
41.87790422,-87.64219482,4
41.92268911,-87.64469334,4
41.73585958,-87.58577161,4
41.88559429,-87.642526,4
41.92172351,-87.69746848,4
41.8825402,-87.62453094,4
41.88600583,-87.62082896,4
41.77670722,-87.69103939,4
41.79383818,-87.77530511,3
41.95427746,-87.65468607,3
41.80154013,-87.64519699,3
41.92645332,-87.64116965,3
41.88544439,-87.63258213,3
41.95422822,-87.66543490000001,3
41.8578057,-87.67327896,3
41.85797671,-87.62481393,3
41.79401754,-87.77414737,3
41.88475368,-87.71122979,3
41.96315679,-87.70815959999999,3
41.96299036,-87.65576865,3
41.79491574,-87.63037667,3
41.85803142,-87.65822434,3
41.85777101,-87.67611957,3
41.91549679,-87.63431441,3
41.88534983,-87.65973208,3
41.885333200000005,-87.63406571,3
41.80134165,-87.67466066,3
41.85421937,-87.66845816,3
41.88462378,-87.62047604,3
41.8461842,-87.70888991,3
41.84424013,-87.71830349,3
41.88057115,-87.74795725,3
41.84430121,-87.72904239,3
41.84432192,-87.71127366,3
41.92390845,-87.63666317,3
41.84443293,-87.70281289,3
41.88197705,-87.63887584,3
41.84453129,-87.66011645,3
41.88196747,-87.63516544,3
41.88190275,-87.63516406,3
41.88183547,-87.63389739,3
41.88270035,-87.63663756,3
41.94371099,-87.64489109,3
41.88180696,-87.62954312,3
41.94242497,-87.80705285,3
41.94170177,-87.72789069,3
41.84980373,-87.70991939,3
41.94114062,-87.70414879,3
41.85045102,-87.65879786,3
41.9246969,-87.69747184,3
41.85164923,-87.63183832,3
41.94000649,-87.65501149,3
41.84093316,-87.70722418,3
41.84064579,-87.71361643,3
41.91817809,-87.65595102,3
41.96530962,-87.65586541,3
41.91837955,-87.64866435,3
41.88438845,-87.65476119,3
41.88436188,-87.63316454,3
41.92521233,-87.67192543,3
41.80979548,-87.59237387,3
41.88424444,-87.65052712,3
41.85433395,-87.63204756,3
41.81552936,-87.70255657,3
41.81683377,-87.63134627,3
41.88356531,-87.63963728,3
41.88046315,-87.64080388,3
41.840301600000004,-87.66047036,3
41.88340212,-87.65572529,3
41.83032422,-87.68518233,3
41.92088376,-87.72925876,3
41.93940917,-87.71113056,3
41.83637183,-87.62638079,3
41.92225968,-87.66508262,3
41.94914776,-87.66422178,3
41.92279085,-87.65337746,3
41.94809458,-87.71120898,3
41.92343297,-87.80248081,3
41.88044791,-87.64183898,3
41.92659312,-87.64865397,3
41.88755604,-87.61965509,3
41.98142816,-87.8364343,3
41.99770975,-87.68461003,3
41.89598205,-87.66604607,3
41.73204914,-87.5856895,3
41.73582461,-87.65339765,3
41.86921805,-87.66241482,3
41.73638005,-87.62750922,3
41.89583964,-87.62498814,3
41.90618801,-87.67719932,3
41.73679546,-87.58627251,3
41.73953307,-87.58585189,3
41.89523179,-87.63135890000001,3
41.89508094,-87.74997734,3
41.99445003,-87.65969379,3
41.74356545,-87.64368965,3
41.89497951,-87.62439997,3
41.90742473,-87.67307367,3
41.86753929,-87.62612469,3
41.7446261,-87.56191378,3
41.90907048,-87.79979158,3
41.98531807,-87.82981838,3
41.87803443,-87.63117141,3
41.75031663,-87.65852694,3
41.96567625,-87.70853612,3
41.89479837,-87.61586665,3
41.89476878,-87.76205776,3
41.93411787,-87.64612385,3
41.89464674,-87.77218693,3
41.72850759,-87.60747108,3
41.99771305,-87.69714823,3
41.99778126,-87.69331656,3
41.89743861,-87.62564027,3
41.90147084,-87.63152427,3
41.65743243,-87.60649623,3
41.90239382,-87.62846892,3
42.01615704,-87.66825247,3
42.01258706,-87.67448205,3
41.8992071,-87.7178092,3
42.00973523,-87.67398424,3
41.69205749,-87.70069701,3
42.00919262,-87.67386024,3
41.93099582,-87.79532809999999,3
41.93137064,-87.71141818,3
41.70626785,-87.68256824,3
41.87161089,-87.68603037,3
41.99785885,-87.69096193,3
41.93201994,-87.71725849,3
41.90388396,-87.6394372,3
41.92944796,-87.64292489,3
41.87695299,-87.63393972,3
41.72107515,-87.68032407,3
41.93257918,-87.67832746,3
41.89611271,-87.67598398,3
41.72178629,-87.62739191,3
41.99798375,-87.68142045,3
41.72525315,-87.67719555,3
41.72529635,-87.62368165,3
41.90431303,-87.62883833,3
41.93423143,-87.80646608,3
41.75032239,-87.64418241,3
41.75128529999999,-87.61152388,3
41.89113317,-87.61916021,3
41.89112059,-87.6239887,3
41.87822324,-87.63424738,3
41.87929007,-87.63236273,3
41.88997109,-87.62707477,3
41.77316698,-87.61057131,3
41.7732929,-87.58644237,3
41.96935748,-87.65982657,3
41.926907,-87.6486651,3
41.96853043,-87.68692173,3
41.77836098,-87.66433686,3
41.96848269,-87.69140891,3
41.93836238,-87.79000629,3
41.77887422,-87.70231356,3
41.85206881,-87.63214293,3
41.77898663,-87.69475311,3
41.77905237,-87.69030268,3
41.91106882,-87.63171063,3
41.93866932,-87.76777554,3
41.96697754,-87.6666311,3
41.85894542,-87.72999188,3
41.88807943,-87.62404737,3
41.78684574,-87.64988625,3
41.88807038,-87.62969226,3
41.9665217,-87.667149,3
41.91227322,-87.68062401,3
41.85883397,-87.71786719,3
41.92648029,-87.69760793,3
41.97221356,-87.65960909999998,3
41.76739834,-87.66767589,3
41.76570172,-87.62110946,3
41.87871974,-87.62783944,3
41.75165834,-87.58058413,3
41.87837198,-87.62537328,3
41.75203776,-87.57584698,3
41.75205278,-87.57462755,3
41.754047899999996,-87.65368522,3
41.75469091,-87.64550666,3
41.97693689,-87.76907431,3
41.87856015,-87.63652387,3
41.97600178,-87.67383791,3
41.75780566,-87.58626826,3
41.86551745,-87.62564806,3
41.91018443,-87.63482698,3
41.9374331,-87.64846483,3
41.88086516,-87.72337597,3
41.86441075,-87.64669154,3
41.91048635,-87.63199584,3
41.76278384,-87.68333691,3
41.89197722,-87.62951676,3
41.97319805,-87.65524806,3
41.92505954,-87.66684079999999,2
41.92533056,-87.66312244,2
41.92783382,-87.64165881,2
41.9249707,-87.64830657,2
41.92865845,-87.80627305,2
41.93029546,-87.68581874,2
41.92501633,-87.6870333,2
41.92705136,-87.66835948,2
41.92634244,-87.70272439,2
41.92958536,-87.70722345,2
41.92897165,-87.65390176,2
41.92485454,-87.70416754,2
41.92950116,-87.76603642,2
41.92865173,-87.64214187,2
41.9255191,-87.64907014,2
41.92577926,-87.80617235,2
41.9278051,-87.64196306,2
41.92871324,-87.80627468,2
41.92527648,-87.65303527,2
41.92787085,-87.80624397,2
41.92706415,-87.64867086,2
41.92496618,-87.63992602,2
41.92493349,-87.6765583,2
41.91715538,-87.71821025,2
41.92441607,-87.72331978,2
41.9093585,-87.77598653,2
41.90703839,-87.67201512,2
41.90720855,-87.67228168,2
41.90774284,-87.63446079,2
41.90902974,-87.63449666,2
41.90925843,-87.78492199,2
41.90927457,-87.76518778,2
41.90933694,-87.77768217,2
41.90935041,-87.77663275,2
41.90936433,-87.75791818,2
41.9066299,-87.67137624,2
41.90942003,-87.67619508,2
41.90970026,-87.73196604,2
41.90970245,-87.73180042,2
41.90987048,-87.71777242,2
41.90991058,-87.73269824,2
41.90992525,-87.73155722,2
41.9100205,-87.63482189,2
41.91013224,-87.69460039,2
41.90690784,-87.63443525,2
41.90625887,-87.72635348,2
41.91027801,-87.67751595,2
41.90367478,-87.63012582,2
41.90246838,-87.72644326,2
41.90257162,-87.72532489,2
41.90258319,-87.72615275,2
41.9026284,-87.71847814,2
41.90284789,-87.62834736,2
41.90304274,-87.67934669,2
41.90337195,-87.63431415,2
41.90353562,-87.63432059,2
41.90378484,-87.63179996,2
41.90579384,-87.72625114,2
41.90383566,-87.62882611,2
41.90390274,-87.63837089,2
41.90396761,-87.63462793,2
41.90399738,-87.63130111,2
41.90404478,-87.62908309999999,2
41.90434217,-87.63014525,2
41.90452396,-87.66767409,2
41.90489682,-87.63436942,2
41.91021895,-87.66753454,2
41.91033293,-87.67971585,2
41.92414063,-87.74552934,2
41.92067663,-87.77563027,2
41.9176765,-87.6872657,2
41.91823533,-87.65201068,2
41.91844757,-87.68982575,2
41.91862941,-87.69012302,2
41.91922594,-87.63677565,2
41.91952161,-87.69158716,2
41.92051956,-87.67757592,2
41.92061916,-87.77654921,2
41.9217195,-87.66501942,2
41.91726421,-87.70921499,2
41.92365619,-87.80182185,2
41.923680700000006,-87.79867613,2
41.92375997,-87.69851608,2
41.92400932,-87.63967069,2
41.92405853,-87.76805155,2
41.92411632,-87.7639882,2
41.92411853,-87.76375122,2
41.9241403,-87.76200034,2
41.91766418,-87.68979524,2
41.91723821,-87.71141424,2
41.91039119,-87.67657254,2
41.91149437,-87.63486809999999,2
41.91040902,-87.68737027,2
41.91048587,-87.63191766,2
41.91061185,-87.67650857,2
41.91062675,-87.63454716,2
41.91063855,-87.67470688,2
41.91065148,-87.70693516,2
41.91085671,-87.64510166,2
41.91105208,-87.63393075,2
41.91177704,-87.72624573,2
41.93054553,-87.64908543,2
41.91200762,-87.71020739,2
41.91269192,-87.69720455,2
41.91346823,-87.65503220000001,2
41.91387373,-87.65509573,2
41.91442371,-87.65462784,2
41.91524999,-87.63429327,2
41.91684811,-87.63652447,2
41.91696265,-87.73366744,2
41.93035713,-87.8063301,2
41.65279476,-87.54729921,2
41.93067791,-87.70980863,2
41.96855298,-87.70920976,2
41.96995886,-87.65984318,2
41.97045302,-87.76299144,2
41.97077349,-87.68883024,2
41.97121684,-87.65958205,2
41.97127302,-87.69041425,2
41.97196943,-87.67913614,2
41.97296305,-87.65962862,2
41.97309108,-87.6596322,2
41.9731385,-87.69131446,2
41.97315779,-87.65815505,2
41.973161299999994,-87.65783318,2
41.97316728,-87.65743782,2
41.97339413,-87.65695653,2
41.97340307,-87.65626263,2
41.97340854,-87.65584324,2
41.97457747,-87.81001298,2
41.97464568,-87.65997018,2
41.9752581,-87.75199056,2
41.97547237,-87.76738848,2
41.97564376,-87.70783409,2
41.97580512,-87.71326195,2
41.97583113,-87.71106023,2
41.97584741,-87.70960356,2
41.97592671,-87.69904569,2
41.97634621,-87.69879442,2
41.97704127,-87.75442839,2
41.97835599,-87.7088929,2
41.97862919,-87.80684493,2
41.97868454,-87.66846673,2
41.96950931,-87.76233991,2
41.9683852,-87.72499309,2
41.96103897,-87.72951576,2
41.96837295,-87.70502516,2
41.96123967,-87.71307662,2
41.96132,-87.70495936,2
41.96139778,-87.65459297,2
41.961412700000004,-87.69010741,2
41.96148398,-87.73028411,2
41.96155384,-87.7550994,2
41.96157167,-87.67871195,2
41.96157514,-87.67826918,2
41.96159491,-87.67666387,2
41.96161297,-87.67536187,2
41.96223481,-87.72771372,2
41.96406155,-87.65462506,2
41.96421158,-87.83683737,2
41.96520578,-87.66351424,2
41.96536418,-87.66787952,2
41.96580456,-87.70854045,2
41.9660114,-87.83683117,2
41.96601388,-87.65770297,2
41.96641309,-87.68693719,2
41.96655147,-87.68898885,2
41.96663446,-87.69380645,2
41.96667123,-87.71345815,2
41.96674457,-87.67927391,2
41.96679711,-87.76729948,2
41.96736359,-87.65856734,2
41.96767102,-87.76759624,2
41.96787033,-87.74002722,2
41.96802693,-87.71349958,2
41.96807267,-87.73319722,2
41.97942825,-87.65980585,2
41.98114975,-87.8068093,2
41.98197138,-87.66832103,2
41.98249929999999,-87.77415092,2
41.99811111,-87.68609085,2
41.99833537,-87.65721013,2
41.99964587,-87.66053367,2
41.999995299999995,-87.66084129,2
42.00014773,-87.66084731,2
42.000153000000005,-87.67115357,2
42.00055166,-87.66056947,2
42.00126001,-87.67155268,2
42.00222338,-87.68012883,2
42.00224677,-87.81681364,2
42.00273166,-87.81768655,2
42.00352156,-87.81709983,2
42.00419503,-87.69019677,2
42.00568707,-87.66080018,2
42.00777935,-87.66693986,2
42.00798731,-87.66762883,2
42.00800667,-87.66649165,2
42.00881369,-87.66635392,2
42.00925289,-87.67387392,2
42.00969798,-87.67427432,2
42.00993936,-87.67432954,2
42.01027404,-87.67409926,2
42.01030142,-87.6750493,2
42.01135739,-87.80678841,2
42.01188769,-87.70295261,2
42.01668938,-87.67415034,2
42.01918197,-87.70116444,2
42.01928855,-87.67505851,2
42.01935226,-87.68218644,2
41.99788798,-87.68713599,2
41.99768583,-87.69866138,2
41.99767708,-87.69924898,2
41.99294606,-87.80026923,2
41.98289261,-87.71418929999999,2
41.98293113,-87.71115251,2
41.98309881,-87.66852394,2
41.98373915,-87.65964673,2
41.983952200000004,-87.66900616,2
41.98425875,-87.66086972,2
41.98461843,-87.76815927,2
41.98504835,-87.77612157,2
41.9874096,-87.84438867,2
41.98866559,-87.77512561,2
41.9894658,-87.81421067,2
41.99026634,-87.73299734,2
41.99072922,-87.68297945,2
41.99347585,-87.66022731,2
41.99766054,-87.70021252,2
41.9939727,-87.66024238,2
41.9946812,-87.65871453,2
41.99468413,-87.65847729,2
41.99534648,-87.80696582,2
41.99585325,-87.67034662,2
41.99722245,-87.69459930000001,2
41.99727683,-87.80962433,2
41.99727847,-87.70940736,2
41.99746453,-87.69877865,2
41.99753989,-87.70700596,2
41.99756998,-87.6927175,2
41.99763195,-87.68922776,2
41.99763496,-87.70168138,2
41.96122536,-87.70839695,2
41.96102838,-87.72768339,2
41.93080351,-87.64909406,2
41.9381354,-87.65389909999999,2
41.93868377,-87.76656249,2
41.93877853,-87.64450312,2
41.93878413,-87.75863714,2
41.93882779,-87.75535517,2
41.93902061,-87.72425158,2
41.93916539,-87.74672887,2
41.939192600000005,-87.71156589,2
41.93925334,-87.70278523,2
41.90216644,-87.75318235,2
41.93925392,-87.70266287,2
41.93925593,-87.70226968,2
41.93937235,-87.72734067,2
41.93948617,-87.67642591,2
41.93959152,-87.66829617,2
41.93965426,-87.76639052,2
41.93971334,-87.65998559999998,2
41.93977619,-87.63865432,2
41.939787599999995,-87.65496629,2
41.93980098,-87.65416109,2
41.93983429,-87.65188242,2
41.93989938,-87.64733231,2
41.93990865,-87.66138497,2
41.93991143,-87.6608327,2
41.94002724,-87.65373273,2
41.940079499999996,-87.65011278,2
41.94015061,-87.64459421,2
41.940826,-87.65121094,2
41.9409191,-87.66968717,2
41.94153946,-87.66401206,2
41.93853493,-87.80691268,2
41.93807417,-87.74700588,2
41.96076752,-87.73394693,2
41.93799083,-87.81945187,2
41.93092597,-87.8012305,2
41.93094309,-87.79959597,2
41.93128345,-87.75692121,2
41.9315855,-87.75092912,2
41.93176991,-87.71969558,2
41.93184778,-87.71342663,2
41.93213749,-87.70712865,2
41.93224181,-87.69255932,2
41.93252954,-87.65379385,2
41.93258366,-87.66396475,2
41.93260888,-87.64906775,2
41.93267185,-87.64588284,2
41.93270303,-87.66825941,2
41.93272451,-87.65873284,2
41.93284071,-87.64851625,2
41.93287289,-87.64679770000001,2
41.93309868,-87.71377976,2
41.93332233,-87.64513436,2
41.933979799999996,-87.64601179,2
41.93402583,-87.64604914,2
41.93416882,-87.66117542,2
41.93538701,-87.64409601,2
41.93545292,-87.64686342,2
41.93555816,-87.64410158,2
41.93659502,-87.66869808,2
41.93706908,-87.66842085,2
41.9375441,-87.64446343,2
41.93778029999999,-87.72145791,2
41.93793979,-87.64447682,2
41.94154269,-87.67012443,2
41.94207713,-87.68839243,2
41.94319768,-87.65405955,2
41.94328755,-87.68161181,2
41.95251856,-87.74743973,2
41.95252473,-87.76712693,2
41.95265083,-87.80782478,2
41.95265583,-87.64923676,2
41.95276148,-87.74744675,2
41.95322816,-87.77195585,2
41.95347549,-87.73335423,2
41.95348502,-87.75024823,2
41.95348584,-87.75073173,2
41.95355444,-87.74505531,2
41.954060399999996,-87.67772709,2
41.95407306,-87.78674347,2
41.95408332,-87.69830277,2
41.95409114,-87.67534123,2
41.95416537,-87.67012784,2
41.95416912,-87.66987318,2
41.95418603,-87.66862566,2
41.95419279,-87.66810945,2
41.95420874,-87.66684726,2
41.95420978,-87.66676356,2
41.95439275,-87.66958709,2
41.95447295,-87.66358644,2
41.95464083,-87.65156901,2
41.95587371,-87.7475223,2
41.95682071,-87.72395072,2
41.95687429,-87.76727186,2
41.957040299999996,-87.65476289,2
41.95910043,-87.68239224,2
41.95995019,-87.79409123,2
41.95234331,-87.67765677,2
41.95206569,-87.67976129,2
41.952023600000004,-87.72035833,2
41.9467169,-87.70967187,2
41.94361136,-87.65436891,2
41.9439367,-87.73155723,2
41.94415691,-87.65388349999999,2
41.94422518,-87.6637923,2
41.94492369,-87.65450787,2
41.94533187,-87.79780215,2
41.94550365,-87.64957851,2
41.94563344,-87.77928519,2
41.9458951,-87.75664585,2
41.94650676,-87.67327031,2
41.94652905,-87.70681271,2
41.94654251,-87.70247583,2
41.94669922,-87.66415264,2
41.94682722,-87.69268374,2
41.95201896,-87.70781673,2
41.947216999999995,-87.66165958,2
41.94768024,-87.69791409,2
41.9485198,-87.64967012,2
41.94861474,-87.64819879,2
41.94914734,-87.64968984,2
41.94930115,-87.65837529,2
41.95023994,-87.66395803,2
41.95027852,-87.66425331,2
41.95106405,-87.65979513,2
41.95133684,-87.66398829999999,2
41.95141046,-87.66006875,2
41.95159798,-87.67681051,2
41.95197509,-87.64948245,2
41.90216857,-87.71667629999999,2
41.88935425,-87.62410246,2
41.90198255,-87.62926309999999,2
41.8007213,-87.70307308,2
41.79595669,-87.7034796,2
41.79623488,-87.63040492,2
41.79651136,-87.6842515,2
41.79799187,-87.72344374,2
41.79877258,-87.74149891,2
41.79900326,-87.58389266,2
41.79916646,-87.72318613,2
41.79924425,-87.74280079,2
41.79939926,-87.59208771,2
41.79942351,-87.58996408,2
41.79943426,-87.58904626,2
41.79993752,-87.70359508,2
41.80094516,-87.65640915,2
41.80851351,-87.68655702,2
41.80115107,-87.69090975,2
41.80145655,-87.58774186,2
41.80293871,-87.66467188,2
41.80315102,-87.67226604,2
41.80554686,-87.72366059,2
41.80666561,-87.66749696,2
41.80740102,-87.75165637,2
41.80751207,-87.64292985,2
41.80767249,-87.7306099,2
41.80768203,-87.72984725,2
41.80789596,-87.73027571,2
41.80804727,-87.70411882,2
41.79453971,-87.63803755,2
41.79441531,-87.64489156,2
41.79435485,-87.77052715,2
41.79414817,-87.62914861,2
41.77854419,-87.74189535,2
41.77859718,-87.61544139,2
41.778890999999994,-87.70121444,2
41.77894127,-87.71179415,2
41.77912871,-87.68348988,2
41.77951326,-87.65351329,2
41.78032161,-87.61713538,2
41.78039045,-87.68381819,2
41.780460999999995,-87.59634922,2
41.78296713,-87.72302765,2
41.78409362,-87.59044512,2
41.78507649,-87.72279065,2
41.78630054,-87.6934455,2
41.78707418,-87.70322295,2
41.78889143,-87.70327959,2
41.79017832,-87.67433944,2
41.79052423,-87.64855992,2
41.79073435,-87.72323768,2
41.79208735,-87.65467512,2
41.79300179,-87.73404346,2
41.79341484,-87.71629716,2
41.79355997,-87.80143106,2
41.79358263,-87.70643689,2
41.79378047,-87.69496028,2
41.79381183,-87.6931506,2
41.80847786,-87.66674535,2
41.80852779,-87.66247034,2
41.90155157,-87.63453744,2
41.84428193,-87.73033724,2
41.836923799999994,-87.7303689,2
41.83692677,-87.64610298,2
41.83725399,-87.7097778,2
41.83781289,-87.63545683,2
41.83794125,-87.64579539,2
41.83811668,-87.63232011,2
41.83862029,-87.72546733,2
41.83920683,-87.64645355,2
41.84075402,-87.71850427,2
41.84360781,-87.71491199,2
41.84403809,-87.62859008,2
41.84420347,-87.72000631,2
41.844314700000005,-87.72817992,2
41.80861852,-87.67481801,2
41.84434308,-87.72591101,2
41.84435645,-87.72520459,2
41.84446925,-87.70193021,2
41.84460992,-87.70631934,2
41.84468733,-87.70210294,2
41.84473394,-87.69536307,2
41.84483539,-87.70489989,2
41.84537217,-87.63196887,2
41.84625846,-87.64871182,2
41.84628775,-87.70156192,2
41.84646066,-87.70380376,2
41.84646241,-87.70371914,2
41.83691323,-87.7314113,2
41.83431107,-87.66389989,2
41.83223358,-87.67487116,2
41.83214361,-87.64628396,2
41.80862763,-87.65504091,2
41.80868998,-87.66754904,2
41.80869076,-87.66745789,2
41.80925659,-87.61766628,2
41.8093419,-87.70387672,2
41.80941584,-87.6069929,2
41.80947737,-87.61758854,2
41.80953717,-87.61372042,2
41.80956704,-87.61644678,2
41.80966853,-87.6751157,2
41.81000148,-87.69318135,2
41.81056568,-87.66517052,2
41.81309752,-87.69327474,2
41.81416062,-87.69453061,2
41.81498175,-87.70256191,2
41.81530744,-87.68937057,2
41.816376299999995,-87.64079565,2
41.81693529,-87.69984014,2
41.81813377,-87.69741956,2
41.82347497,-87.68918179,2
41.8275839,-87.68245444,2
41.83029607,-87.69005861,2
41.83050042,-87.6752214,2
41.83065731,-87.61681053,2
41.83109008,-87.61364086,2
41.77668884,-87.60570035,2
41.77594159,-87.74233869,2
41.77544062,-87.60932095,2
41.73560036,-87.66907678,2
41.71839819,-87.68183837,2
41.72087804,-87.67871272,2
41.72108279,-87.66418596,2
41.72151734,-87.63089157,2
41.72177135,-87.62843656,2
41.72235445,-87.57577806,2
41.72529871,-87.67466784,2
41.72623128,-87.55755947,2
41.72672452,-87.60473157,2
41.72716814,-87.60474121,2
41.72998249,-87.55140127,2
41.73056578,-87.55112203,2
41.73560252,-87.66890848,2
41.77390682,-87.6970673,2
41.73614513,-87.62691784,2
41.7363802,-87.62769923,2
41.73650146,-87.66322829,2
41.73652935,-87.62401813,2
41.7365436,-87.64864343,2
41.73661397,-87.61444973,2
41.73663376,-87.61307579,2
41.73717523,-87.57507779,2
41.73720173,-87.57324389,2
41.738426200000006,-87.66813597,2
41.73891334,-87.64506169,2
41.73977126,-87.64508611,2
41.71119799,-87.6403774,2
41.70737498,-87.61694603,2
41.70698226,-87.64775773,2
41.70679218,-87.64452366,2
41.653636600000006,-87.60507067,2
41.65376037,-87.61434156,2
41.65541567,-87.54699807,2
41.6694559,-87.63426928,2
41.67786259,-87.62740101,2
41.67958373,-87.62041276,2
41.68033221,-87.66258468,2
41.6826717,-87.68072609,2
41.68293421,-87.64193427,2
41.68444316,-87.61692508,2
41.68517594,-87.62582846,2
41.68527964,-87.61640258,2
41.68899719,-87.62832759,2
41.69180835,-87.68988526,2
41.69273253,-87.70101405,2
41.69422065,-87.6810859,2
41.69620076,-87.64235278,2
41.69723821,-87.6814748,2
41.70184538,-87.68162396,2
41.70257661,-87.52587170000001,2
41.70318582,-87.64286459,2
41.70536999,-87.62985093,2
41.70582355,-87.71853995,2
41.70608311,-87.70240213,2
41.70648743,-87.55949851,2
41.73986052,-87.7214563,2
41.74276007,-87.70205802,2
41.74365776,-87.61001515,2
41.75733472,-87.63270008,2
41.75848317,-87.61704136,2
41.75849308,-87.61647026,2
41.75864667,-87.60790603,2
41.75876403,-87.57636891,2
41.75908548,-87.56744785,2
41.75912971,-87.74155365,2
41.76011987,-87.64413723,2
41.76063238,-87.58633266,2
41.76086093,-87.57603849,2
41.76099228,-87.57633463,2
41.7624914,-87.57636752,2
41.76349106,-87.58640665,2
41.76422335,-87.60017165,2
41.76429028,-87.70182173,2
41.76443416,-87.69279451,2
41.76510261,-87.67368737,2
41.76568233,-87.62201579,2
41.76580165,-87.61618278,2
41.7658708,-87.58646837,2
41.76620155,-87.72259366,2
41.76854144,-87.72235766,2
41.76856599,-87.58299131,2
41.76874851,-87.64435818,2
41.77167813,-87.74192208,2
41.77290241,-87.64446133,2
41.75846886,-87.61788901,2
41.75663165,-87.57594788,2
41.74385143,-87.72158716,2
41.75504428,-87.72231551,2
41.74408055,-87.74103846,2
41.74447217,-87.72160213,2
41.745207799999996,-87.70241338,2
41.74570414,-87.6052282,2
41.74629013,-87.57854946,2
41.74810406,-87.64411513,2
41.7497502,-87.71732701,2
41.74988031,-87.68619277,2
41.75006036,-87.68269913,2
41.75032112,-87.65818905,2
41.75038047,-87.65429993,2
41.75058054,-87.64753525,2
41.75088907,-87.63429911,2
41.750930700000005,-87.6194281,2
41.75102047,-87.61510225,2
41.7510225,-87.62698029,2
41.75104683,-87.61264331,2
41.75107097,-87.61122849,2
41.75109661,-87.60968301,2
41.75125344,-87.6134891,2
41.75156886,-87.57028269,2
41.75163817,-87.56608496,2
41.75175137,-87.57323167,2
41.75245012,-87.60021772,2
41.7543734,-87.55717881,2
41.84653889,-87.70495286,2
41.8465525,-87.69593563,2
41.84757854,-87.70253042,2
41.88770538,-87.62058814,2
41.8852378,-87.62778183,2
41.88525719,-87.6337698,2
41.88553659,-87.66182271,2
41.88559449,-87.64346246,2
41.88562122,-87.63450136,2
41.88591965,-87.72596363,2
41.88602728,-87.62216627,2
41.88637482,-87.62467544,2
41.88637741,-87.62438167,2
41.88649138,-87.66686458,2
41.88666509,-87.64925513,2
41.88710407,-87.76560082,2
41.88786906,-87.75519264,2
41.88165874,-87.62450009999999,2
41.88796675,-87.63118011,2
41.88858244,-87.62941701,2
